15
?;?
2;3;0;1361042489;1A0039DC1F51657A000007AE2101007B06790000003F000000380000001B000000190000006E000000200000000E000000350400002E030000340100008FDB0100F12402000000DF0100007800000001001500000100020002010B09000700000001000000050001000100010000000000040303030403040301000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000001000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032013D00010E00004116000011200000010200000125000001150000011D00001126000011190000012E000021060000210B0000011F0000211700001106000021340000011000000129000001010000310000001116000011140000212B00001101000041130000410C00001121000041140000211500004137000011290000212D0000410A000001260000210E00004126000001170000210F0000110500001115000011020000111C0000212000001104000001D0000011D40000010900002111000041190000010B0000110F0000111E0000011A0000010A0000411A00000108000021000000012B000021030000411B0000110900000100040001000400010002000100010001000300020001000100010001000100020002000100030002000100010003000300010001000400010001000100010002000100010001000100010001000100050003000100020004000300010002000100030003000200020003000100010001000100020001000500
2;0;13;1351795735;180017C49250177200000C8B93000083077500000040000000320000002F0000002A000000C0000000000000000000000059050000D802000082000000CE5A0000842000000000A9000000BA00000000000D00000200030005000D0400000000000200000001000100000000000000000004030404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010101000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C011000010D000001040000510000002102000011CD000021C90000411E000041060000110C0000511E0000011200002116000041020000110800001103000021070000240008000700230001000100010001001D00010004000C000C0017000C000900
2;1;205;1359125389;1A008D9B025109A901000975BA020027065B010000EA0000006D000000DA000000C8000000FA02000000000000000000003F200000C1120000D701000032BF0100B17200000000F60300009204000001001C0000040111010301122F0000000000140002000000070003000E0001000000030303030303030000000000000000000000010002000000000000000000000000000000000000000000000000000000000001000000000101010000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032012200010D000001040000010C0000110E000001D500001103000051010000110B000011CD0000511E000001CE0000411E0000110800000114000011180000010F0000210700002116000021080000110C000021180000511400005109000021010000110D000021C900001113000021D1000031090000011200002102000041020000010300002113000033004F0008000C0001005D0001000600100001000300040080000900020005002A002700050067000700020001000100030004000C000100010035003B00010003000600
2;1;42;1361023518;1A001E921F51B786000006C7090100BB06720000003F000000320000002600000022000000770000000E000000110000001D040000370300005A000000AEFA0100AC010200000005010000AF0000000000170001010107000300110E000500000002000000070000000300020000000000030303040404040400000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000100000032013F00012C0000110000000102000011060000011F000001120000012D0000511100001127000011100000010E00002106000051120000210B00002124000001000000311300000101000011070000112A0000310C00001101000011160000110400001114000001230000212B000041130000213B0000410F00000129000011210000411400002127000001250000210D0000011300005115000001260000210E000001170000210F00004137000011150000111C000011020000510C000051D3000001D0000011D40000010900000128000041190000010B0000012E000021030000011A0000010A0000412A0000110F000021230000411B000011090000020003000400010001000100010001000100010002000100010001000300010001000100010001000100010001000100030001000100030001000100020001000200010001000100020002000100020002000600010001000300070001000100010001000100010004000A00020003000100010001000400010001000700
2;0;23;1342971846;1600C61F0C5018030000009C040000270303000000010000000200000000000000000000000000000000000000000000001100000009000000010000007A0800003C0F0000000000000000000000000000040000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000930000000100000000000000010000000000000000000000050000000200000000000000BA0200001405000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018010000
2;2;11;1352102813;18009D7397500F1B000002EB360000C904160000000E0000000800000009000000080000000D0000000800000001000000870000005B0000001400000016590000365E00000000000000000000000004000B00010101020001020B0100020000000000000000000000010000000000000004040404040000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C010C0001160000011C0000110200001106000001090000112900001125000011260000210B0000010B0000111E000001240000010001000100010001000100010001000200010001000100
2;2;6;1353195771;1800FB20A8500C080000024C130000ED030700000006000000010000000500000004000000050000000300000002000000670000004A0000000B000000F9110000A10E0000000000000000000000000000110000010004000100070100000000000000000001000000000000000000000004000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C0105004137000011D400001114000021060000111D000001000100010001000100
2;1;203;1362914710;1B000027E250966D3C513E420000071F8B00001F064000000028000000170000001A000000170000007600000000000000000000003F0500004603000041000000ED690000D32D000000004D0000004501000001001000000200050002010E04000000000002000000000001000000010000000000040304040404030000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036012400010400001120000021140000010C000011110000011E000011030000110D0000211600000119000011040000211800000106000001D10000210800001117000001120000010300004103000011080000210C00002107000001D50000111A000011130000011400001118000001080000110700002119000011CD000021010000110E000021120000011B0000211300000200010001000700030001000C0003000300010001000300010002000300020002000700010006000300030001000400080003000400010003000300010002000800010003000800
2;1;21;1360613813;1A00B55119515827000004AD4900003304330000001A0000001900000008000000080000001D0000000200000001000000050200002C0100006B00000095230000604300000000900000000000000008001000000100010002000D00000000000000000000000000000000000000000000000404040004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001010000017B00000001000000000000000100000000000000000000000200000001000000010000004B00000086010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011500110D000021140000212B000011200000310000000125000001010000111600001115000001030000112A000011000000011E0000110A000001060000010A00002113000001140000010F00001101000001000000010001000100030002000100010002000100010001000100020001000200010003000100010001000100
2;0;14;1360929942;1A0096241E5174FA000006EA5D0100DB04CA000000660000005C000000450000003E000000A9000000040000000800000018060000B50300006C000000820602001C660100000051010000C500000002001000000404070204021004000500000002000000000001000000010000000000040303040303040400000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032014200010000001100000001020000012500001101000011190000011E0000511200002104000011230000211400001104000021280000012900000101000021290000311400001106000011070000412D0000210C000001050000210D00005104000001060000210E0000210F0000010800001102000011200000010900002111000041190000110F0000010A000001CA0000010B0000110900001110000041370000111100002115000001CE0000012C0000110A000011D50000111700001116000001130000211B0000211C000021050000011500000117000011050000111C000051190000010E000011120000012E0000111E0000011A0000412A0000011B000021030000410B000003000900040002000100040001000100020001000200070001000100030001000100080004000100010009000500010002000300020001000500020002000100010001000500010006000B000100020007000300010001000300010001000300020001000100020001000300010004000100020001000200010002000100010003000100
2;2;2;1353948451;1800239DB3501B5900000739930000BE05440000002D000000140000002700000024000000810000000000000000000000DC13000022090000B1000000054600009214000000004D010000380100000C001D000102010701010C191000000000000800000000000200000006000000010003030404040303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000002C011100010D00001108000001040000110E00005101000011CD0000410500002116000051000000210700000112000021020000511E0000110C00000114000011030000410200000E000100020002000100010002000200260002000200120009001200030004000A00
2;0;3;1304120439;1400774CBB4DF5040000019F060000B00109000000050000000400000001000000010000000100000000000000000000006A0000002A0000000D000000D0010000E406000000000D0000000000000002000E0000000001000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010100010600000100
2;0;213;1362005596;1A005C8E2E519985000009ECE200006B058200000059000000270000003F0000003A000000230100000000000000000000AC080000A4050000DA000000E9BF0000053500000000D5010000FE00000000001500010201070002001211000000000007000000020000000000080000000000030304030303040000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080001000000000000000000000000000000000000000000000032012C0001CE000051000000010C0000010D000011030000010F0000211600002101000001190000210800005114000001D1000021C9000041060000311100000112000041020000010300002118000041200000010400002107000001D50000411700004105000011CD000051090000111A000011130000110800000114000011180000110B0000511B0000110C00005101000021190000110D000021D10000511D0000110E000021020000511E0000211300000400030003000B00190004001400020003000300080001000300010001000B00050002000800030014000D000300020007000500030003000200160004000200030001001500030002000200010004000800120013000200
2;2;201;1355261484;18002CA6C750A424000004FE6100001E0446000000290000001B00000005000000050000003100000000000000000000006E0C0000230500001401000023230000A0270000000037000000040000000A001B00000000010101010F0200000000000000000000000000000000000200000004040403000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000001170300000200000002000000000000000000000000000000050000000300000002000000000000002C01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C011100010400001108000021080000010D0000110B000011030000111A0000211600000114000011180000010F00002107000021190000110C0000110D000021C900000112000004000600020002000100040001000100010001000200020001000B00030003000400
2;0;32;1360696582;1A0006951A512A09020007CA620300BD066A010000B7000000A60000009800000086000000910100000E010000530000009A07000093050000D8000000C98C09007B53060000000B010000C400000000001C00000300080004000F0F004F00000004000000090000000100010000000000030302030304040301000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000101000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A00000032015900011C000011200000410C0000010200000123000011010000212500001126000011020000412E000011230000412F00002137000021050000111C00000100000031010000112D000001010000212B0000310000001129000011060000210A00001114000011270000210B0000410E000001220000011D0000112100004114000001050000210D0000111B0000110A00004116000001070000210F0000413700001128000011150000211000001110000001D0000011D40000010900002111000041190000010B0000012B0000112F0000110F000021330000110900001130000021340000411C000041130000012D0000411D0000011F0000410F000021170000011000000111000001260000112A0000210300004136000001200000112400002124000001150000211D000001170000211F000011050000212C0000011800000121000011250000111D0000111E0000011A000021220000212A0000111F0000212300001000010004000C000400030005000B000D00010009000200030003000100010001000100010001000500040004000800110002000A000200010004000A000400050001000900020001000300020001000B0001000100030001000F000400040004000200030001000100010001000200020001000500050001000C00010002000200050004000200010001000800020002000F0003000800020003000200120003000400090004000700050002000A000700
2;1;9;1328444525;14006C742E4FB4A9000006979101002B0694000000670000002A0000003F00000038000000AA0000001200000010000000CD050000EF03000099000000DCDA0100EA6B010000003C010000DF00000007001100000201040003070E08000100000004000100010000000100000004030304040404040000000001000000000000000000000000000000000000000000000000000000000100000000010102000000E210000007000000060000000100000003000000060000002E0000001B000000080000000B100000750F0000000000000B000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B013800012300001119000011000000210400000106000011210000210500001127000011200000010E0000111000000102000021270000210B00000100000011D5000001260000310000001116000011040000211B000011140000110700001101000011110000210C000021060000011A000001250000210D000001010000110A0000210E0000211F000001170000210F0000110500000111000011150000111C000011020000211C0000110600001112000011D40000011E0000110F0000011B0000010A0000011300000108000021000000010B000021030000010500001109000001000700090001000600020002000200040002000200010001000200050001000300060005000400050001000400010001000600010001000100060003000200010001000500010003000400020006000400030005000100030002000300020003000200010001000300020009000500
2;2;19;1361038624;1A0020CD1F515A0E000005CA140000DE020E00000009000000050000000600000006000000150000000000000000000000870000004D00000010000000AB110000380700000000180000001F00000005000900000100030002020900000000000000000000000000000000000000000000000400000400040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011000210C00001103000001040000111A0000110E0000011200002119000041050000110D00002107000001060000211600001104000011080000110B0000211300000100030002000100010001000100010002000100010001000100010001000200
2;5;0;1353884454;180026A3B250CF36000006FF42000099042C0000001D0000000E00000016000000150000004F0000000000000000000000890A0000080400002D000000B32800002A10000000007C0000005C00000000001E0000010005000200110200000000000200000000000000000000000000010004040404040404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000002C010D00010D000001040000211800005100000021C9000021020000511E0000211600004102000011080000110C000011030000210700000900010001002300010008000400020005000100080003000100
2;0;20;1303030005;1400F5A8AA4D2A26000003AB1A0000B7012B0000001B000000100000001100000011000000200000000000000000000000FB0000007E0000000A00000069140000C50F0000000011000000660000000100080000020004010201080100000000000000010000000000000000000404000004000400000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010F002107000011080000010600000104000011030000110E000011170000011B00000112000011130000010C0000110C0000011400000103000021130000010004000100010002000500010001000100080003000100010001000100
2;4;2;1353881888;18002099B250C40400000543080000B00204000000040000000000000004000000040000000B00000000000000000000006A0000004700000006000000B2040000DF000000000000000000000000000900170000010404010103130000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000002C010600010D00005100000011030000110C00002102000041020000020002000100030002000100
2;0;1;1307022717;14007D95E74D82BE00000899E30000B304910000004C000000420000002F00000029000000A900000001000000030000000C0400006F0200003600000049360100319500000000800100007500000000000D00000200050007000B0400010000000300000000000000000000000403030404040400010000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B012900010C0000110000002114000011060000011100002105000011160000010E00001123000021CC000001000000111A0000010100001107000001020000110400000103000011180000210C00002104000011190000210D00000117000001060000210E000011130000110B00001115000021150000110200001111000011120000110D000021010000011A00002112000001080000011B00002113000001050000110900000100150006000200010001000200010001000300090001000800080002000700020002000500030005000300020006000100060001000200010002000F00010006000200010004000600050003000A000100
2;2;37;1350818501;1800C5DA8350E32B010006399002008D06070100008A0000007A0000005B00000057000000F30000008500000038000000E70700002C060000670100002E0006000A4306000000220200007900000002002000000102060003021B1C00170000000200000011000000070002000000000003030303030304030000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010100000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C014D0001160000011C00000115000011210000210500001126000011010000110200002126000011230000212700002125000001200000112500003100000001020000212A00001127000001230000210B000041130000410E000011280000212C000041140000010A000011290000110A000001070000210F00004137000011150000010800002110000041180000111C000001D0000011D40000012900002111000041190000010B0000110F0000012A0000011F0000012B000021330000411B00001109000021340000411C0000410F0000012D000011200000010E0000111400000111000001260000112A00001124000011D8000021060000111E0000211D00000136000001170000211F0000110500000118000001210000111D000021030000011A000021220000412A0000111F000021230000010002000300030002000C0003000B00010005000200060004000100040003000100020002000600060003000300010005000100030001000100050001000100030002000100020002000A00010005000400030004000200060004000100030004000100010003000900040001000C00020005000300010001000200040001000100060002000400020001000700010001000100010003000100
2;0;28;1360696968;1A0088961A51619B00000614F500008007610000002E0000002E000000240000001C0000005C0000004800000017000000A802000026020000580000000DAD0200C47802000000DF0000009000000006001F00000200040003011C0800120000000100010003000100010001000000000004040304040404030000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010100000002F31F00000B00000008000000030000000400000005000000410000003600000005000000303E00004E4200001600000000000000F405000001000000010000000000000000000000000000000500000004000000000000004E030000660800000000000000000000000000000000000000000000000000000000000000000100000032012600011F000011100000011C0000110100001126000011280000112200002126000011230000211700002124000001200000011100003100000001020000210A000011140000210B0000112400004113000011210000212100000115000001170000111B0000112A000001070000211F00000118000011020000112500001129000021110000110F0000410A0000012B0000111F00002123000003000100090001000800050001000100010001000100020002000200020006000300010004000200010002000300020003000100010002000200030006000200010001000100010003000100
2;4;1;1328797340;14009CD6334F3408000003260B00004F0307000000030000000300000002000000020000000800000000000000000000009F0000006F00000004000000DF090000730500000000000000005C00000004000D00000001010101030C0200000000000100010000000000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B01080021C9000011000000210C000021010000110700001111000021CE0000110B000001000100010001000100010001000100
2;2;15;1328261001;140089A72B4F8DA000000651480100F106740000003D00000036000000350000002C000000800000002300000016000000DB030000DA0200006E00000056280200709E010000004A0100008F01000002001700000102060004021110000200000006000300050000000000000003030304040404030000000000000000000000000000000000000000000000000000000000000000000100000000010100000000C705000002000000010000000100000000000000020000000E000000090000000300000089050000C40900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B013B00011A00000115000011200000010200000126000011160000011D000011260000111900001102000021270000011F000021170000211400002104000021240000110400002110000001010000210E000011070000112A000031000000110100001106000011290000112700001114000011170000012000004114000011280000112100002106000001250000210D000001070000410A000001160000211E000001170000210F000011050000211C0000111C000021200000011100001110000011D4000021110000010B0000010A0000011300000108000021000000110F0000111E0000010500001109000002000300010003000200010001000100020006000200020001000200010001000600010003000300030003000900020002000100010004000100010001000200010001000200020001000100010001000300030003000300010001000200010002000100010002000100010001000100030007000700
2;0;18;1358718715;1A00FB66FC500724000005BC2C0000A20223000000160000000D000000100000000F0000003B00000000000000000000003F0200004701000026000000BA240000AA10000000005F0000003E00000003000D00010201040102020D01000000000000000000000000000000010000000000040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011B00010D000011080000010C000001D500005109000011CD00001103000001040000411E000001140000010F00002107000021160000110C00002118000041200000110E00000119000021010000511D00001113000021D10000310900000112000021020000511E000001030000010007000100020001000100060001000100010001000400020003000200010001000100010002000200010004000500010005000100
2;0;38;1360613474;1A0062501951688400000789840100F106BE0000005D0000006000000015000000140000005800000005000000050000009D060000C9040000460300009DED0000847F01000000B6000000830000000000220000010002000200151300030000000100010006000000000000000A000100030403030404040401000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001010000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032013800010000001119000011200000210400001106000001150000111600000122000011040000012E000021260000112300002124000011240000212800004110000001160000010100002129000031140000111700000102000011270000211B000011070000210B0000213B00004112000021050000210C0000411400002114000001250000210D00002112000001260000211E000001170000210F00001105000041040000210E000041370000011F000011010000111200001100000011150000110F0000011A0000010A00000113000001080000010B0000010500001109000003000100010002000200010002000100020001000100010001000100010001000100010001000100010001000100010001000100010002000100020002000200030002000100050001000200010001000100020001000100060002000200010002000100010001000200030002000200
2;2;17;1330243661;14004DE8494F01ED000008F53602001609B4000000610000004F0000004D0000003E000000D5000000460000002A0000004A070000A7050000010100003F210400AB41030000006702000052020000060020000002010302030215270004000300100003000900040000000000030303030404040302000000000000000000000000000000000000000000000000000000000000000001000000000101000000005E00000001000000000000000100000000000000000000000300000002000000010000008E0200000E0600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B014400012300001120000021240000410C000001150000011D00001100000011220000011F0000212700002105000001000000010100003100000001020000210A000011010000410F000011280000112100004114000001250000210D0000110A000041160000210F0000011100001115000001080000110200001106000001D0000011D40000010900002111000041190000010B0000010A0000411A00000105000001180000110F0000411B0000110900001110000041130000010E0000211700001114000011D5000001260000112A0000111600001104000001130000211B0000211C000021060000111900000117000011050000111C000021200000111E0000011A0000410A000021030000410B000001000200020002000A00010005000100010001000500010001000B000500010006000100010006000600010002000200020005000300020002000C000200050004000200050001000200010002000A000100060002000600010007000300010007000100010001000100030001000100030003000300060004000300010007000200010001000100
2;1;26;1310879730;1400F26F224E9E030000037E0700008F0204000000030000000100000002000000020000000700000000000000000000002E0000001D00000004000000C0050000F9010000000000000000120000000200050000000101010102040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B01060001030000110400002113000011180000211E0000110B0000010001000200010001000100
2;4;38;1360588015;1A00EFEC18513F240000039F2D0000970226000000170000000F0000000F0000000D0000001F00000000000000000000004A010000B60000000F000000DC340000ED1B000000003C0000000000000003000B00000400040003020B00000000000000000000000000000000000000000000000404000404000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101000000030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000032011A000103000011180000210C000041040000010C00000125000051190000112000000106000041260000110B0000411700004127000021140000010000002128000011190000111A000011D50000012E0000011B0000211200001104000001080000210800002113000001000100030001000200010001000100010001000100010001000100010001000100020001000100010002000100010001000100
2;0;205;1359472145;1A0011E60751CE550000063A8800009B044A0000002700000020000000210000001F00000076000000000000000000000022070000ED0400007500000071700000104A0000000090000000C60000000A002200000301050103090E0B00000000000100000005000000030002000000000003030404040404000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000010100000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003201260001CD00001120000021140000010C0000010D000011070000011E000001CE0000010F000051030000110D0000211800003111000001D1000021190000310C000041260000111700004101000001140000210C000011110000210800005119000051130000010600001113000011180000110B00000103000001080000111A00000119000021010000110E000021120000011B00002113000001000500020004000100060002000100050001000800040002000200020003000100030001000200020005000700030001000700040001000200060001000500020004000200020004000400
2;1;17;1322305370;14005AC7D04E890D000004EE1B0000F80212000000080000000A00000002000000020000000E0000000000000000000000A60000006000000025000000A91200007517000000000F000000150000000000090000000101000300090000000000000000000000000000000000000004040400000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010D000125000011150000111C0000010C0000111A000011110000110700001117000001010000010600001113000001030000211300000100010001000100010001000100020001000100010001000100
2;0;9;1307971263;1400BF0EF64DAFD70000073F6C01009406BE0000005900000062000000350000002D0000009E000000220000001C000000D7020000B801000071000000A55102005D0F020000009E0100004D00000005000D00000301040104050D0300010001000100000000000000000000000403030404040003010000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B01320001230000110000000102000011060000010E0000111100002115000011220000011F0000210600002104000011230000211700002114000001000000010100000113000011160000110400001114000011070000110100002105000001150000210D0000010700000106000001170000210F0000110500000111000011150000111C0000110200001110000001D0000011D400000109000021110000110F000021030000011A0000010A0000010800002100000001180000010B0000111E00000105000011090000010007000B000200010002000100010002000300010001000100010004000400010001000300030005000200020005000200010001000300050004000300010004000800070002000700010002000400050001000600020001000100020004000A000600
2;0;7;1353175336;180028D1A750FD1300000256130000B8030E000000040000000A00000003000000030000000600000005000000000000005F00000018000000000000005D28000054100000000000000000030000000000030000000000000100030000030000000000000000000000000000000000000000000400000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002C010600211700000115000001240000011C00000109000021230000010001000100010001000100
2;1;19;1317585718;140036C3884E9603000001F50400006901070000000300000004000000010000000100000001000000000000000000000056000000160000000300000026010000EA050000000000000000000000000200060000000001000102030000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010100111800000100
2;0;41;1336661814;140036D7AB4FFC010000007C030000F7020200000001000000010000000000000000000000000000000000000000000000020000000200000000000000F201000054060000000000000000000000000200020000000000000002020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010000
2;2;13;1322680319;1400FF7FD64EF831000005B44E00009B052C00000015000000170000000B0000000A000000280000000000000001000000560200005D0100001A000000705C0000B45B00000000AE0000004D00000008001A00000301030002030C0400000000000300010000000000000000000404040404040000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B011C00012500001100000001CA000011110000111C00002116000011130000210C000011040000111A0000111500002119000001130000111700001106000011070000111800002104000011190000110A0000110B0000010800001120000021010000110F00002103000001050000110900000200020001000100010001000100020001000100020001000100010002000200010002000100020001000300010001000100010003000100
2;0;21;1314032665;1400198C524E6968010008DD180300E6080F0100008900000081000000690000005300000042010000860000005A0000007608000063060000520100005CE90500E3EB04000000E7010000150300000400210000010106000404131D00060000000E00030005000000010000000303030304040403030000000000000000000000000000000000000000000000000000000000000000010000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B014400012300001119000011200000010200001106000001150000211D000011160000011D000021050000112200001102000021060000111000000117000011230000211700002114000021CC0000111C000001200000110A00000116000011050000112A00001101000011260000111D000011040000211B0000011000001114000001130000210B000001220000112800001121000021040000011A000001050000210D000001070000210C0000111A0000210F0000211F0000111F0000111B000001010000011100001115000001080000011F00001100000001D0000011D400000109000021110000110F000021030000010A0000211500002123000001180000010B0000111E00002110000011090000050001000200090008000E0001000300020001000100100003000500090002000400020001000600010002000300070002000A00040002000A0002000100190001000300010002000400040002000700060003000100010004000100030001000100040001000100060008000500140004000800080006000400010001000A000200090002000D00
2;1;11;1309963674;14009A75144E590200000121010000BF0004000000010000000300000001000000010000000100000000000000000000000800000002000000000000001601000028010000000000000000000000000000010000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B010100010C00000100
